user_id,sex,city,device
1,M,San Diego,Mobile
2,M,Chicago,Mobile
3,M,Phoenix,Desktop
4,F,Philadelphia,Mobile
5,F,Philadelphia,Mobile
6,Unknown,New York,Mobile
7,F,Dallas,Mobile
8,F,San Jose,Mobile
9,Unknown,Chicago,Mobile
10,Unknown,Dallas,Mobile
11,F,Phoenix,Mobile
12,M,Dallas,Tablet
13,F,Dallas,Mobile
14,M,San Antonio,Desktop
15,F,Chicago,Tablet
16,M,San Diego,Desktop
17,M,Philadelphia,Mobile
18,M,Los Angeles,Desktop
19,F,Houston,Mobile
20,F,San Diego,Mobile
21,F,San Diego,Desktop
22,F,Phoenix,Mobile
23,Unknown,Dallas,Mobile
24,M,Dallas,Tablet
25,F,San Diego,Mobile
26,F,New York,Desktop
27,F,Phoenix,Tablet
28,F,San Antonio,Desktop
29,M,New York,Mobile
30,M,San Diego,Desktop
31,F,Philadelphia,Desktop
32,M,Phoenix,Tablet
33,F,Phoenix,Mobile
34,F,San Antonio,Mobile
35,F,San Jose,Mobile
36,M,San Antonio,Mobile
37,F,Houston,Tablet
38,M,Houston,Tablet
39,F,Chicago,Mobile
40,F,Dallas,Mobile
41,M,Houston,Desktop
42,F,San Jose,Mobile
43,M,New York,Mobile
44,F,Dallas,Desktop
45,F,San Antonio,Mobile
46,F,Phoenix,Desktop
47,M,San Diego,Tablet
48,M,San Diego,Desktop
49,M,New York,Mobile
50,M,San Antonio,Mobile
51,M,New York,Tablet
52,M,Los Angeles,Mobile
53,M,Phoenix,Mobile
54,F,Los Angeles,Mobile
55,M,Philadelphia,Mobile
56,F,San Diego,Mobile
57,F,San Diego,Mobile
58,Unknown,Philadelphia,Mobile
59,M,New York,Mobile
60,F,Chicago,Mobile
61,F,Chicago,Desktop
62,F,Houston,Desktop
63,M,New York,Mobile
64,F,San Diego,Mobile
65,M,Dallas,Mobile
66,F,San Jose,Mobile
67,F,San Jose,Tablet
68,F,New York,Mobile
69,M,Phoenix,Tablet
70,F,Dallas,Mobile
71,F,Chicago,Desktop
72,M,New York,Desktop
73,M,San Diego,Desktop
74,F,Chicago,Mobile
75,F,Dallas,Mobile
76,M,Los Angeles,Mobile
77,M,Dallas,Mobile
78,M,Phoenix,Mobile
79,M,San Diego,Desktop
80,F,New York,Mobile
81,F,Philadelphia,Mobile
82,M,Philadelphia,Tablet
